#### 1 ####
Margie

#### 2 ####
Margie

#### 3 ####
Ramsus

#### 4 ####
Miang

#### 5 ####


#### 6 ####


#### 7 ####


#### 8 ####


#### 9 ####


#### 10 ####
"I'll fight too!"

#### 11 ####
"Good luck Bart!"

#### 12 ####
Mirror Stance/predict atk

#### 13 ####
Mirror/predict and counter

#### 14 ####
Restore

#### 15 ####
Remove status

#### 16 ####
At death all monsters die

#### 17 ####
Cancel Mirror Pose

#### 18 ####
Mirror Pose increment

#### 19 ####
Status Def

#### 20 ####


#### 21 ####


#### 22 ####


#### 23 ####


#### 24 ####


#### 25 ####


#### 26 ####


#### 27 ####


#### 28 ####


#### 29 ####


#### 30 ####


#### 31 ####


#### 32 ####


#### 33 ####


#### 34 ####


#### 35 ####


#### 36 ####


#### 37 ####


#### 38 ####


#### 39 ####


#### 40 ####


#### 41 ####


#### 42 ####


#### 43 ####


#### 44 ####


#### 45 ####


#### 46 ####


#### 47 ####


#### 48 ####


#### 49 ####


#### 50 ####


#### 51 ####


#### 52 ####


#### 53 ####


#### 54 ####


#### 55 ####


#### 56 ####


#### 57 ####


#### 58 ####


#### 59 ####


#### 60 ####


#### 61 ####


#### 62 ####


#### 63 ####


#### 64 ####


